Stock,minute_of_day,spread_bps,depth_gbp,volume
EXPN.L,865,6.225030906836008,19474.762421875,7533.193541815469
EXPN.L,866,6.129216635604197,19096.194609375,2640.30125921875
EXPN.L,867,5.122658300503978,18122.8946875,3057.625362530156
EXPN.L,868,5.788697593725683,17747.263984375,2742.7559746517186
EXPN.L,869,5.839082358302146,17554.656640625,2626.6590881875
EXPN.L,870,6.101192575640383,16516.44671875,6945.868661878125
EXPN.L,871,6.587408694315645,17213.19453125,5962.562621373438
EXPN.L,872,6.160041926867953,38468.3825,5682.876883916875
EXPN.L,873,6.412828442416354,17088.41765625,6461.7832496853125
EXPN.L,874,6.483246303358544,17599.636484375,19330.676518567187
EXPN.L,875,6.365176357288976,16371.79640625,8809.175515031251
EXPN.L,876,6.419418784697625,16763.879140625,5572.8232771175
EXPN.L,877,6.075181589293751,17593.02125,3989.516493943125
EXPN.L,878,6.790337328803605,15727.2175,4220.095104559531
EXPN.L,879,6.426036587565308,16492.383671875,5547.209483890625
EXPN.L,880,6.82163948280402,18046.684765625,6003.823826204687
EXPN.L,881,6.593787226916267,31937.375078125002,5170.168577931719
EXPN.L,882,6.35298749492447,19332.442578125,7174.2279778582815
EXPN.L,883,6.739373796103189,18393.8990625,5172.26882513125
EXPN.L,884,6.559357202015234,18540.24640625,4735.095842430156
EXPN.L,885,6.811623385192971,17858.889375,78545.55784739062
EXPN.L,886,6.524997714887476,21942.086875,5143.027669215625
EXPN.L,887,6.12052694389828,25709.085546875,5067.4913729
EXPN.L,888,6.305416032662175,16343.197109375,3615.3755910125
EXPN.L,889,6.531364169296326,19161.8490625,3313.1734000828123
EXPN.L,890,6.863502498138495,19813.2578125,2942.636282113125
EXPN.L,891,5.684420452852061,17871.3596875,3925.3542483465626
EXPN.L,892,5.981459444958941,23726.7496875,5386.741794199532
EXPN.L,893,6.199921596916006,20149.118203125,3462.2359246885935
EXPN.L,894,6.520223045942025,21879.635859375,3892.9513239054686
EXPN.L,895,6.362632337550417,19845.125078125,3290.48249488625
EXPN.L,896,6.205244866933589,20351.30703125,14707.566704268751
EXPN.L,897,6.125905134793722,21062.33296875,5031.3164837275
EXPN.L,898,6.348734171188137,18839.172421875,5082.85594914
EXPN.L,899,6.3552415851345465,17709.202890624998,11158.68808850125
EXPN.L,900,6.170999367748046,15909.38140625,4433.810560878125
EXPN.L,901,6.761393390257174,38873.238828125,12595.392057939061
EXPN.L,902,5.813221101655279,19754.6490625,6212.040830798906
EXPN.L,903,6.231710427186114,20182.355390625,5300.873894971875
EXPN.L,904,5.923490489536456,18272.223046875,3202.9559094625
EXPN.L,905,6.271956619227163,18550.861484375,11973.919949914063
EXPN.L,906,6.750404531441332,19563.79953125,3560.3629000046876
EXPN.L,907,5.683794587552043,20107.272265625,4429.2292223
EXPN.L,908,5.955031859681175,19911.641796875,3547.6297306484375
EXPN.L,909,6.1990627800614035,20488.598046875002,4330.815243895937
EXPN.L,910,5.937566367413534,19436.405703125,3841.531478092969
EXPN.L,911,5.944647550059825,19570.6340625,3972.8120732353127
EXPN.L,912,5.923532690584079,20748.470078125,8978.007226282813
EXPN.L,913,5.481262513668339,16730.82296875,4070.072139398125
EXPN.L,914,5.9626648582170185,18600.48515625,4089.3899551796876
EXPN.L,915,6.202328726153997,20308.762421875,3611.2847910359374
EXPN.L,916,5.899505053051283,18123.562109375,4079.306415971875
EXPN.L,917,5.960723241983537,21541.63140625,4872.593729223438
EXPN.L,918,6.568012866838765,20522.84609375,39018.121070821406
EXPN.L,919,6.107456792761802,21808.458906249998,5052.709142420313
EXPN.L,920,6.113801366662966,20217.3484375,3683.918873077344
EXPN.L,921,6.262757283434081,26886.965234375,4434.052072369531
EXPN.L,922,5.865260335929584,23127.904765625,4541.923586628437
EXPN.L,923,6.375311084688179,27008.320078124998,4786.531918905469
EXPN.L,924,5.88229647669412,22133.19453125,5246.006455746875
EXPN.L,925,5.935859679344182,18857.85890625,5080.694739639687
EXPN.L,926,5.776761832150154,23505.874375,8319.324729085312
EXPN.L,927,5.937743411641643,26035.14375,5087.331444264062
EXPN.L,928,5.903837828398782,23673.341640625,4423.524138885938
EXPN.L,929,5.556371563556151,22422.743046875,4044.3339431296877
EXPN.L,930,5.76870307838489,22656.86203125,3836.0382966265624
EXPN.L,931,5.910847591984995,41738.562265625,4406.895594329688
EXPN.L,932,5.6240919428159035,22114.260859375,4544.891091814063
EXPN.L,933,5.29988015393366,18799.643359375,4385.672227448281
EXPN.L,934,6.2136464763889885,24152.36484375,3214.1694881275
EXPN.L,935,5.8991936520161685,20966.795078125,3710.119834546875
EXPN.L,936,5.607386835197728,19979.31515625,4210.5894963323435
EXPN.L,937,5.876023259984964,23773.29921875,7192.923904260938
EXPN.L,938,5.924839387530432,21166.35875,4716.961066227813
EXPN.L,939,6.023041881352076,24669.997109375,3934.03246781
EXPN.L,940,6.243091517168965,24301.55796875,4760.746345726407
EXPN.L,941,6.363656997529485,25410.14734375,5060.437744764063
EXPN.L,942,5.7693570550046696,29896.166796875,3752.8950089421874
EXPN.L,943,5.813735870251731,25068.58046875,4539.2683871875
EXPN.L,944,6.470942158726577,26704.89796875,3559.336084925
EXPN.L,945,6.007938289628325,24961.482265625,3322.726433011094
EXPN.L,946,6.266369309380949,26082.98140625,5281.994054972188
EXPN.L,947,5.3656371284772275,25809.451171875,4112.9358773110935
EXPN.L,948,5.825659208886989,23739.654140625,3216.801686920156
EXPN.L,949,5.428332584156294,23472.87203125,5323.248497847344
EXPN.L,950,5.255422118022764,22055.70203125,17120.92848498125
EXPN.L,951,5.182894000662919,22851.38296875,4746.080560096875
EXPN.L,952,5.246196011045935,24270.0746875,3684.199506021094
EXPN.L,953,5.75816313679394,26651.124375,9378.745879684062
EXPN.L,954,5.354248079512629,23250.26765625,4450.198686399532
EXPN.L,955,5.247062366000905,31867.543515625002,4453.3935762451565
EXPN.L,956,5.498195752619802,26077.18421875,4499.3718752318755
EXPN.L,957,5.09605175574064,24891.220703125,3876.2625474215624
EXPN.L,958,5.413232449450087,24049.77734375,5300.99895181375
EXPN.L,959,5.444516175448408,44135.80546875,3904.3558180421874
EXPN.L,960,5.627409687208414,26646.8228125,9482.648408634375
EXPN.L,961,5.670599655579593,39394.083359375,8391.230700059376
EXPN.L,962,5.140585825968097,26838.1575,5946.321966970312
EXPN.L,963,5.5994593145917735,27122.8440625,5872.797949875313
EXPN.L,964,5.5958597740404485,29197.51828125,5364.615801801562
EXPN.L,965,5.29243495261944,27320.224140625,6168.232679422813
EXPN.L,966,5.716826456589167,29122.68546875,6633.748939558125
EXPN.L,967,5.026073772776185,27770.912031249998,4897.724389056719
EXPN.L,968,5.1981372053423485,25675.25859375,4699.345046892187
EXPN.L,969,5.476928387390846,29440.690078125,11453.53467183203
EXPN.L,970,5.28908728756438,27315.341796875,4685.881913640625
EXPN.L,971,5.282102859247553,25505.644296875,6382.81792628125
EXPN.L,972,4.862409598540482,31698.87765625,4978.137625892187
EXPN.L,973,5.605389937398112,34386.2946875,5779.964154165625
EXPN.L,974,5.139708743551569,36195.216328125,4658.789177990625
EXPN.L,975,4.993471233635164,43616.283046875,6901.2343455375
EXPN.L,976,4.6750233896479045,34868.99828125,7874.335086515624
EXPN.L,977,5.139615861569363,41152.800546875,6195.9064903625
EXPN.L,978,5.150995172003417,30791.336953125,13866.92022754375
EXPN.L,979,4.7284867527787435,35167.223671875,5629.971886950469
EXPN.L,980,4.704928280478279,35332.4484375,8362.856255023438
EXPN.L,981,4.992571559678327,33474.35390625,7470.023672100313
EXPN.L,982,4.600915172457808,36406.171015625,6837.266985278281
EXPN.L,983,4.8761253343585,32586.196171875,6568.424703471875
EXPN.L,984,4.613464063956921,33551.96046875,11567.54265409375
EXPN.L,985,4.499833274360686,31013.415234375,7397.95061475
KGF.L,495,13.786411897934673,3976.222655737705,4838.746323415738
KGF.L,496,14.195994021054235,4570.0630158730155,4289.0697031749205
KGF.L,497,14.138193736383418,5206.575967213115,5083.063136152459
KGF.L,498,13.803752504997792,4749.3016796875,3820.7050008795313
KGF.L,499,13.56065618597469,4449.5852265625,3947.034334175781
KGF.L,500,13.971215676317248,4683.7735625,3682.6320157329687
KGF.L,501,13.54861305101685,4584.89896875,4700.135737869219
KGF.L,502,13.359131894295064,4794.786443548387,2978.1005980014515
KGF.L,503,13.305191918927795,4371.871261904762,3381.833066735238
KGF.L,504,13.112503410307683,4647.456790322581,2166.348704584355
KGF.L,505,12.890605698299893,5156.302166666666,3212.4000890419047
KGF.L,506,13.430656571705478,5329.555746031746,3836.160756243016
KGF.L,507,12.920042578712382,5482.095150793651,3643.9276825807938
KGF.L,508,12.162542597482348,4887.6983125,2760.2009659007813
KGF.L,509,12.419222155687994,5464.1761328125,2995.48839955125
KGF.L,510,12.104888369681563,5322.0142578125,5309.142968922031
KGF.L,511,11.70028478847679,4476.467341269841,4306.489791109365
KGF.L,512,12.12469278338769,4889.516290322581,3424.995311008387
KGF.L,513,11.651689038025689,4710.3422016129025,2275.742564387258
KGF.L,514,11.404416964632475,4317.1753046875,2929.3305097395314
KGF.L,515,11.999918545983698,5054.466111111111,3610.3402539333333
KGF.L,516,11.271236805135272,4960.7586249999995,3141.1113889882813
KGF.L,517,11.16294801422938,5035.330190476191,6082.553543953651
KGF.L,518,12.083051586385626,5260.944658730159,2999.774418040476
KGF.L,519,11.739474397206234,5174.120746031746,3292.8738792469844
KGF.L,520,11.007196095423783,4795.3658203125,2771.69971276375
KGF.L,521,10.874913375678949,4664.8593359375,2213.2318294629686
KGF.L,522,11.20028206808954,5182.672203125,2681.1906154090625
KGF.L,523,11.42132510241039,5135.924546875,2581.3236893928124
KGF.L,524,11.085369168854333,4571.3078828125,1849.6997749535938
KGF.L,525,11.32872881363447,5017.492421875,2256.360959683125
KGF.L,526,10.994731583352044,5043.005277777778,3044.762958088889
KGF.L,527,11.113950711061426,5511.652596774194,2141.4903021748387
KGF.L,528,10.77893222002704,4899.0887421875,2758.1260717264063
KGF.L,529,11.247211998760005,5173.533298387097,3041.3300973603223
KGF.L,530,10.683117448799871,4835.3101484375,2092.9905532403127
KGF.L,531,10.874140810110362,5095.072547619048,3289.3893145042857
KGF.L,532,10.252597437133359,5511.107277777778,6896.302346128254
KGF.L,533,10.59426158426377,5049.751380952381,3022.8776930366666
KGF.L,534,10.170284273633149,4621.309785714285,3205.372179703016
KGF.L,535,10.906927500876911,5867.683262295082,2734.859363016721
KGF.L,536,10.721164657941339,5148.6184296875,1622.1626875903125
KGF.L,537,10.663466623140263,6044.7165,2767.4902168927415
KGF.L,538,10.397744570397318,5360.3017890625,3022.2327398025
KGF.L,539,11.07505081649465,6109.92769047619,5678.6817029947615
KGF.L,540,10.435557496697943,5344.697857142857,2883.6790324666667
KGF.L,541,10.073563636567062,4798.302265625,3581.038947890625
KGF.L,542,10.85038181022657,4923.388828125,2367.306155432344
KGF.L,543,10.625461043096974,5291.970120967742,4260.048772984193
KGF.L,544,10.216933392354585,4477.109166666667,3231.4530979220635
KGF.L,545,10.70440716269584,4929.530338709677,2547.126955266129
KGF.L,546,10.594922177372926,5393.115258064517,20854.37447253548
KGF.L,547,10.263930144363014,5225.3802421875,3279.915558586719
KGF.L,548,10.130413084365053,5034.368701612903,2837.1437300304838
KGF.L,549,10.128898038683378,5159.505442622951,2367.742958286885
KGF.L,550,10.605073392932686,5226.063338709678,2925.014979860484
KGF.L,551,10.31456779636484,5449.221640625,2442.2823224309377
KGF.L,552,10.534433044461043,5731.240515873016,2569.8431999626982
KGF.L,553,10.704903892818098,5701.488666666667,4373.740287923333
KGF.L,554,10.089243171564398,5157.32515079365,6161.344138951111
KGF.L,555,10.25895680208882,5420.174540322581,1984.5077837896774
KGF.L,556,9.984159353595171,4736.651703125,2093.5673239759376
KGF.L,557,10.098558247414676,5616.472261904762,3297.9436177377775
KGF.L,558,9.865144464726217,4981.554047619048,1946.118346439365
KGF.L,559,10.620185658312185,6160.790201612903,2418.411041785484
KGF.L,560,9.90207848803642,5319.333722222223,2172.3390515222222
KGF.L,561,10.534743537111032,5514.894626984127,3543.7515068068255
KGF.L,562,9.91400123391697,5143.180540322581,2645.4068755359676
KGF.L,563,10.026751326930155,5540.5967734375,2259.021079598281
KGF.L,564,9.898683240152627,5393.5757539682545,3901.05106791254
KGF.L,565,9.637142457120841,5169.0613984375,1584.5563955373439
KGF.L,566,9.730784744903355,5278.1461746031755,2530.1555221685717
KGF.L,567,10.10721812051174,7390.884817460317,2526.7089491765078
KGF.L,568,10.030755217471869,5542.36746875,4665.93213102125
KGF.L,569,9.661789580852032,6150.722476190476,5218.770821558889
KGF.L,570,9.811405458547656,5580.624611111111,3497.4486644882536
KGF.L,571,9.20092890397058,5390.251452380952,1893.3131539985716
KGF.L,572,9.721697168913382,5563.753734375,2589.05817487875
KGF.L,573,9.74580156533255,5378.137222222223,2766.980354479365
KGF.L,574,9.622599122000546,5871.279919354838,3193.3899545112904
KGF.L,575,9.414992749607269,5378.101375,2074.5837217953126
KGF.L,576,9.373513199617586,5049.821225806452,2654.5458256685483
KGF.L,577,9.628170543802451,6450.33689516129,1851.3779308020967
KGF.L,578,9.625468443764944,5585.976928571428,1807.2304676046033
KGF.L,579,9.458771805829052,5698.087111111111,1762.1048955863494
KGF.L,580,9.577932738285684,5383.608266129033,2977.031694873548
KGF.L,581,9.10859888396966,5846.175008064516,1999.1444689496775
KGF.L,582,9.70637978679634,6100.96275,2833.0121814995314
KGF.L,583,9.232881404058418,5989.460428571429,2336.4139256403173
KGF.L,584,8.848834361083636,5625.124580645161,4355.033561429839
KGF.L,585,9.516925913387968,5712.528754098361,3878.5111346180324
KGF.L,586,9.28697818802305,6435.082238095238,5554.236596257143
KGF.L,587,9.373702158517705,5607.943836065574,3633.512701463115
KGF.L,588,9.41597459229847,5628.1354921875,2642.8538449679686
KGF.L,589,8.871271065482098,5383.8462421875,1736.988327203125
KGF.L,590,9.06225903828118,5385.000492063492,2272.357881755556
KGF.L,591,8.895583758968591,5332.41078125,4906.79027485625
KGF.L,592,9.424150904783883,5247.5875163934425,1863.5775610986886
KGF.L,593,9.255950151782013,5807.961991935484,22072.876183399356
KGF.L,594,9.04098960989424,6323.004172131147,2209.1858922978686
KGF.L,595,9.31400759451581,5829.509317460317,5509.022235650635
KGF.L,596,9.496697734904773,5378.023233333332,4341.7967233425
KGF.L,597,9.183244605479915,6113.637119047619,2256.2527282726983
KGF.L,598,9.209295950713088,6497.48992063492,1956.371670334603
KGF.L,599,9.089959592084613,6095.1780234375,24881.035423583126
KGF.L,600,8.680207393941249,4839.880642857143,4895.261675337302
KGF.L,601,8.914528607840007,5214.2020555555555,2592.1309912471424
KGF.L,602,8.502388861924432,5298.922555555555,13527.771531252698
KGF.L,603,8.796807458842167,5206.453484126984,1940.5569412388888
KGF.L,604,8.687640566930225,5004.23674590164,4341.272482100984
KGF.L,605,8.66130120764592,5169.071730158731,2890.819300070476
KGF.L,606,9.234607088545065,5571.582031746032,3385.1261085657143
KGF.L,607,8.937148051081552,6273.9699453124995,13431.721402729843
KGF.L,608,8.972829874897338,6525.466359375,2738.2556115876564
KGF.L,609,8.998430649525956,5908.7786328125,2312.0997761739063
KGF.L,610,8.693205455570412,5523.465661016949,1898.9154765369492
KGF.L,611,8.563099779420444,5714.504467213115,1847.6177702360658
KGF.L,612,8.719467991573731,5494.204818965517,3048.2163782005173
KGF.L,613,8.817815135341583,5823.827016393442,2445.5847854347544
KGF.L,614,8.589751907438977,5575.058703389831,2402.082825359661
KGF.L,615,8.477256046915768,5960.1725703125,34321.31122616281
KGF.L,616,8.829183172932433,5724.381441666667,2549.415426791333
KGF.L,617,8.723048677281927,5613.216928571428,4201.671603088571
KGF.L,618,9.168301219149443,5958.311849206349,4576.7366777503175
KGF.L,619,8.639844655853015,5180.233064516129,3863.693281060968
KGF.L,620,8.63812305782493,5377.587721311475,1341.578739657541
KGF.L,621,8.839166387611314,5351.718619047619,1462.8860509380952
KGF.L,622,8.933979809495415,5494.046785714286,2508.277364025238
KGF.L,623,8.78979765429214,5527.140467741936,5417.272498696129
KGF.L,624,8.853327704862469,5928.407360655738,3357.5588844588524
KGF.L,625,8.333327268776083,5393.25546031746,1596.3826630771428
KGF.L,626,8.682964163644694,5211.9773046875,6575.991629637812
KGF.L,627,8.897602404539896,5634.7866693548385,1989.1951022467742
KGF.L,628,8.638344568404825,6396.1967109375,42696.75227596344
KGF.L,629,8.762254045501066,6573.9504609375,2946.0036957125
KGF.L,630,8.749949614411843,5873.4875625,3479.9871969734377
KGF.L,631,8.746566467970826,5838.933258064517,1956.2154833124196
KGF.L,632,8.585035640053663,5628.311966666666,93574.90875
KGF.L,633,8.788382879733033,5524.4554677419355,1960.8755762898386
KGF.L,634,8.80586079033493,5989.428298387097,3143.1351680975804
KGF.L,635,8.982551454397381,6471.541,1842.0387777101614
KGF.L,636,8.460955165974763,5438.1297578125,81087.9643276414
KGF.L,637,8.63032337098778,5761.037669354839,1821.5727651820969
KGF.L,638,9.1739257974678,5886.706672131148,2583.86968851541
KGF.L,639,8.668849889012485,5706.923379032258,1706.5635639909676
KGF.L,640,8.759495254115043,5173.288603174603,1732.6484493120636
KGF.L,641,8.527142215874177,5617.702774193548,2863.47119413371
KGF.L,642,8.682455052951134,6187.575262295082,1751.5635035159016
KGF.L,643,9.075974367469486,6047.451507936508,1706.690028606508
KGF.L,644,8.868118652980797,5739.630095238095,2152.802521462698
KGF.L,645,8.509794622670913,5533.938301587302,2120.087077427619
KGF.L,646,8.541348507244424,6103.23603125,1152.5647245846876
KGF.L,647,8.617052537169121,6122.7519999999995,2291.5587565338096
KGF.L,648,8.761728280540014,6151.1279765625,4704.141547255469
KGF.L,649,8.727412603563367,5752.333475806452,17737.595098021127
KGF.L,650,8.51954942384704,5931.318064516128,20932.84606195774
KGF.L,651,8.71271235246208,5915.628368852459,27777.2759079541
KGF.L,652,8.804134496578603,5571.3842734375,8508.500885981719
KGF.L,653,8.958266697031409,6078.710841269841,4526.118254007143
KGF.L,654,8.234167510712952,6007.6546953125,4090.5593393195313
KGF.L,655,8.444868819941131,5816.662484126984,6120.84357534127
KGF.L,656,8.695356876723293,6493.515859375,4118.659269875938
KGF.L,657,8.403645016660574,6197.235967741935,2939.9016061658062
KGF.L,658,8.694229447915088,5798.538983606558,3309.8088887411477
KGF.L,659,8.124423745754218,6262.673626984127,6428.881361393651
KGF.L,660,8.432473214786828,5733.0490322580645,5796.352843951613
KGF.L,661,8.669406095411082,5505.167693548387,2219.1364286025805
KGF.L,662,8.968585965063221,5587.454047619048,1943.757624563492
KGF.L,663,8.424479242227505,5757.010403225807,2168.8470090008063
KGF.L,664,8.651541886971913,6144.262222222223,2761.595009287143
KGF.L,665,8.95316304901757,5962.2246904761905,5400.805277334127
KGF.L,666,8.679040792933623,6458.490370689656,2562.7394468931034
KGF.L,667,8.811071460858898,6972.731976190476,12355.659530344605
KGF.L,668,8.505533190433592,6386.817721311475,2331.2084885159015
KGF.L,669,8.472362904260608,6177.731475806451,13487.02888560242
KGF.L,670,8.85753564873964,6138.074158730159,1545.888752831746
KGF.L,671,8.840660258805077,5753.852619047619,1605.8202269560318
KGF.L,672,8.459311455573928,5780.869109375,1481.3484615775
KGF.L,673,8.8869719510926,6821.7489921875,5087.605293013125
KGF.L,674,8.851474308217723,6654.572890625,3235.787037156094
KGF.L,675,8.66593639475995,6448.066725806451,4324.927679871774
KGF.L,676,8.827132297106802,5543.284709677419,84893.65218902323
KGF.L,677,8.26582721162124,6112.144295081967,5684.687627239672
KGF.L,678,8.52549517244451,4950.28565079365,2659.4103281290477
KGF.L,679,8.634307931169165,5824.791571428572,905.6163744701587
KGF.L,680,8.80547697243233,5703.695404761905,2016.5129550984127
KGF.L,681,9.049589092136744,5874.893870967741,2845.472989467742
KGF.L,682,8.652590416237889,6336.3714375,2224.7459259196876
KGF.L,683,8.60722255661271,6000.9448671875,51960.88323725344
KGF.L,684,8.946019195984837,7491.39110483871,2748.6410521680646
KGF.L,685,8.735962109459154,6014.538734375,2828.501597076875
KGF.L,686,8.593381177668945,6292.3029296875,2732.125660011719
KGF.L,687,8.742021107705634,7068.682523809524,1874.754781524127
KGF.L,688,8.278114076092411,5753.480222222222,33007.98731863762
KGF.L,689,8.205289311230347,6363.0359112903225,14792.333493985483
KGF.L,690,8.388027135102858,5224.804325396825,1995.4631691598413
KGF.L,691,8.304838411880505,6075.124241935484,17904.41833463226
KGF.L,692,8.271664710414065,5651.206103174603,3079.1801121593653
KGF.L,693,8.285808781284283,6296.09245,18361.171313572835
KGF.L,694,8.30295642102047,6301.597104838709,1828.7403734290324
KGF.L,695,8.365793895007553,6065.7739765625,1711.8833440739063
KGF.L,696,8.223543732220762,5851.778193548387,2757.2154147701613
KGF.L,697,8.631529362605596,6252.994671875,2821.293682878125
KGF.L,698,8.153023933233554,5786.393015873016,5795.344650007778
KGF.L,699,8.706443209020035,6423.674484126984,2907.914478513333
KGF.L,700,8.334469632893766,6929.7111,5239.144878171834
KGF.L,701,8.048633933455179,5977.018412698412,3033.7173171569843
KGF.L,702,8.176213123060272,5943.402428571429,1477.6961563187301
KGF.L,703,8.571539769475432,6827.304095238095,2124.2356341033333
KGF.L,704,7.766689781551944,5597.8539,36604.621452816165
KGF.L,705,8.435634824167819,6883.5121640625,3555.1583435840625
KGF.L,706,8.234848631090157,6361.336309523809,2217.5408457619046
KGF.L,707,8.35249858188108,7124.1530737704925,2533.1771410006554
KGF.L,708,8.222447928135058,6351.701912698412,18365.66876834111
KGF.L,709,8.110986164376575,6490.484650793651,4384.4533140404765
KGF.L,710,8.241988120968186,6357.8241953125,1571.3830989984376
KGF.L,711,7.711296805734175,6117.362209677419,1817.1869920808067
KGF.L,712,8.241486513286274,6366.660182539682,2163.2673652915873
KGF.L,713,8.38941915059495,5831.0299140625,1760.1084003906249
KGF.L,714,8.572879576664537,6318.218696721311,2402.9309382563933
KGF.L,715,8.589869662220956,6889.856071428571,2183.6217600892064
KGF.L,716,8.620600373706202,6521.041975806451,1862.6071734859677
KGF.L,717,8.876348396923863,6282.6325546875,10583.504308338906
KGF.L,718,8.872477834390297,6455.3819765625,2206.3398645578127
KGF.L,719,8.97679548572203,6788.508734375,1439.57740681125
KGF.L,720,8.74351351437859,6345.72703125,12323.6195664075
KGF.L,721,8.540891083954394,6343.65226984127,1744.8267496507935
KGF.L,722,7.860703043414011,5945.9201875,47457.7771630175
KGF.L,723,8.022892580786415,6045.793587301587,2318.218735812381
KGF.L,724,8.074945623999524,5599.153967741935,2160.0885632382256
KGF.L,725,8.568746979518775,6262.9006953125,1460.015625
KGF.L,726,8.376468540926464,5972.027706349207,1437.3410595614284
KGF.L,727,8.916132570765122,6088.818253968254,2199.630304163492
KGF.L,728,8.349465511828058,6415.25146031746,2970.247380475873
KGF.L,729,8.174307479182833,6699.948421875,25284.646786880625
KGF.L,730,8.09181004985143,6143.4492421875,1642.6467340915624
KGF.L,731,8.280898228139238,6816.78234375,20284.418881941096
KGF.L,732,8.589309451095255,8223.468087301586,34887.51665300858
KGF.L,733,7.788755825837709,6427.0189609375,39426.57759059781
KGF.L,734,7.854436006703362,6237.414833333333,2145.4749588425398
KGF.L,735,8.224597206654,6453.31165625,3059.772587792969
KGF.L,736,7.977212738717365,6216.4524140625,42047.635334811566
KGF.L,737,7.835488372603203,6585.935412698413,1280.831609138254
KGF.L,738,8.039197047034277,6929.577265625,1752.7318706210938
KGF.L,739,8.364949044078966,7149.7734375,1983.1873646787499
KGF.L,740,8.336434715717024,6490.614921875,1747.1692369671875
KGF.L,741,8.434213771757447,7126.509234375,31514.334453394065
KGF.L,742,7.656749869424752,6216.97825,13853.30383129328
